Loading cached dataset from E:\research_space\Hybrid-power-transformer\data\processed\fault_windows_raw_switching_hpt_v2_fixed_dq.npz
Dataset split: train=2,450  val=525  test=525
  Train class distribution:
    normal         :   1112 (45.4%)
    igbt_oc_sh     :    221 (9.0%)
    igbt_oc_se     :    236 (9.6%)
    cap_fault      :    223 (9.1%)
    sc_1ph         :    220 (9.0%)
    sc_3ph         :    224 (9.1%)
    cascade        :    214 (8.7%)
  Test class distribution:
    normal         :    229 (43.6%)
    igbt_oc_sh     :     46 (8.8%)
    igbt_oc_se     :     49 (9.3%)
    cap_fault      :     44 (8.4%)
    sc_1ph         :     54 (10.3%)
    sc_3ph         :     56 (10.7%)
    cascade        :     47 (9.0%)
MSFFN parameters: 340,106
epoch=001  loss=13.260  val_acc=15.81%  val_macroF1=7.15%
epoch=002  loss=9.590  val_acc=52.95%  val_macroF1=39.44%
epoch=003  loss=7.925  val_acc=54.67%  val_macroF1=50.14%
epoch=004  loss=6.121  val_acc=64.57%  val_macroF1=60.13%
epoch=005  loss=5.772  val_acc=69.33%  val_macroF1=61.42%
epoch=006  loss=5.132  val_acc=65.71%  val_macroF1=59.16%
epoch=007  loss=5.034  val_acc=56.19%  val_macroF1=55.51%
epoch=008  loss=4.139  val_acc=61.71%  val_macroF1=61.08%
epoch=009  loss=3.965  val_acc=72.38%  val_macroF1=67.02%
epoch=010  loss=3.452  val_acc=72.19%  val_macroF1=68.01%
epoch=011  loss=3.963  val_acc=69.90%  val_macroF1=66.65%
epoch=012  loss=3.494  val_acc=75.24%  val_macroF1=68.99%
epoch=013  loss=3.667  val_acc=73.90%  val_macroF1=69.34%
epoch=014  loss=3.633  val_acc=73.52%  val_macroF1=67.40%
epoch=015  loss=3.645  val_acc=67.24%  val_macroF1=65.04%
epoch=016  loss=3.221  val_acc=72.95%  val_macroF1=69.27%
epoch=017  loss=3.697  val_acc=66.48%  val_macroF1=66.10%
epoch=018  loss=3.550  val_acc=73.90%  val_macroF1=70.13%
epoch=019  loss=2.911  val_acc=73.90%  val_macroF1=70.63%
epoch=020  loss=3.053  val_acc=69.90%  val_macroF1=66.68%
epoch=021  loss=3.094  val_acc=78.48%  val_macroF1=74.64%
epoch=022  loss=3.231  val_acc=76.00%  val_macroF1=73.25%
epoch=023  loss=2.866  val_acc=79.24%  val_macroF1=75.24%
epoch=024  loss=2.748  val_acc=76.95%  val_macroF1=74.45%
epoch=025  loss=2.416  val_acc=78.10%  val_macroF1=75.20%
epoch=026  loss=2.454  val_acc=68.95%  val_macroF1=70.01%
epoch=027  loss=2.602  val_acc=77.33%  val_macroF1=73.91%
epoch=028  loss=2.583  val_acc=81.33%  val_macroF1=77.89%
epoch=029  loss=2.513  val_acc=81.33%  val_macroF1=77.88%
epoch=030  loss=2.654  val_acc=81.52%  val_macroF1=77.15%
epoch=031  loss=2.420  val_acc=82.67%  val_macroF1=78.45%
epoch=032  loss=2.401  val_acc=79.24%  val_macroF1=75.04%
epoch=033  loss=2.570  val_acc=77.33%  val_macroF1=73.18%
epoch=034  loss=2.563  val_acc=81.71%  val_macroF1=77.35%
epoch=035  loss=2.431  val_acc=80.00%  val_macroF1=74.73%
epoch=036  loss=2.361  val_acc=80.38%  val_macroF1=76.55%
epoch=037  loss=2.516  val_acc=84.76%  val_macroF1=79.52%
epoch=038  loss=2.211  val_acc=81.14%  val_macroF1=76.35%
epoch=039  loss=2.669  val_acc=80.76%  val_macroF1=75.84%
epoch=040  loss=2.606  val_acc=81.52%  val_macroF1=77.84%
epoch=041  loss=2.099  val_acc=81.14%  val_macroF1=77.79%
epoch=042  loss=2.029  val_acc=78.67%  val_macroF1=74.64%
epoch=043  loss=2.077  val_acc=79.43%  val_macroF1=76.12%
epoch=044  loss=2.180  val_acc=80.00%  val_macroF1=76.21%
epoch=045  loss=2.168  val_acc=74.67%  val_macroF1=72.89%
epoch=046  loss=2.031  val_acc=81.90%  val_macroF1=77.96%
epoch=047  loss=1.896  val_acc=82.10%  val_macroF1=78.13%
epoch=048  loss=1.916  val_acc=81.71%  val_macroF1=78.21%
epoch=049  loss=1.949  val_acc=83.81%  val_macroF1=79.57%
epoch=050  loss=1.798  val_acc=83.62%  val_macroF1=79.46%
epoch=051  loss=1.899  val_acc=84.19%  val_macroF1=79.48%
epoch=052  loss=1.758  val_acc=84.00%  val_macroF1=79.18%
epoch=053  loss=1.980  val_acc=83.62%  val_macroF1=79.60%
epoch=054  loss=1.824  val_acc=84.76%  val_macroF1=81.13%
epoch=055  loss=1.646  val_acc=85.71%  val_macroF1=82.08%
epoch=056  loss=1.853  val_acc=86.10%  val_macroF1=82.15%
epoch=057  loss=1.674  val_acc=83.24%  val_macroF1=79.51%
epoch=058  loss=1.698  val_acc=82.86%  val_macroF1=79.44%
